SMILES,activity,activity_minmax
CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,96.0,0.903267136450993
CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,31.9,0.4926329276105061
OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,100.7,0.9333760409993594
CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,95.2,0.8981422165278667
OB(O)O,-4.8,0.2575272261370916
ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2,29.3,0.47597693786034595
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,22.6,0.43305573350416404
OC1=C(Br)C=C(C=C1Br)C#N,101.8,0.9404228058936579
CS(=O)(=O)OCCCCOS(C)(=O)=O,11.4,0.3613068545803972
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,39.2,0.5393978219090327
CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2,40.9,0.5502882767456758
CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,10.1,0.3529788597053171
CCCCOC(=O)C=C,4.5,0.3171044202434337
CCCCOC(=O)C1=CC=CC=C1,17.1,0.3978219090326714
CCCCOCC1CO1,5.5,0.32351057014734147
CCSC(=O)N(CC(C)C)CC(C)C,13.3,0.37347853939782194
CCCCC1=CC=CC=C1,16.0,0.39077514413837283
CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+],101.1,0.9359385009609225
CCCCOC(=O)C1=CC=C(O)C=C1,100.1,0.9295323510570147
CCCC=NO,7.1,0.33376040999359385
[Na+].[Na+].OC1=C(N=NC2=CC=CC=C2)C3=C(C=C(C=C3C=C1)S([O-])(=O)=O)S([O-])(=O)=O,108.8,0.9852658552210122
[Na+].CC1=NN(C(=O)C1N=NC2=CC=CC=C2)C3=CC=C(C=C3)S([O-])(=O)=O,108.3,0.9820627802690582
[Na+].[Na+].CC1=NN(C(=O)C1N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O,102.2,0.942985265855221
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],97.3,0.9115951313260731
[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O,109.6,0.9903907751441383
CC1=C(N)C=C(C=C1)[N+]([O-])=O,80.8,0.8058936579115952
S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+],103.4,0.9506726457399104
COC1=CC(=CC=C1N)C2=CC(OC)=C(N)C=C2,102.9,0.9474695707879565
Cl.Cl.COC1=CC(=CC=C1N)C2=CC=C(N)C(OC)=C2,110.4,0.9955156950672647
CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1,6.5,0.3299167200512492
[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C,53.3,0.6297245355541319
CC1(C)C2CCC(C2)C1=C,6.9,0.3324791800128123
COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)C(=O)OC3=CC4=C(CCC4)C=C3,4.8,0.31902626521460603
O=C1CCCCCN1,-0.2,0.28699551569506726
O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12,89.1,0.8590647021140294
NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3,56.6,0.6508648302370276
COC(=O)NC1=NC2=CC=CC=C2N1,-20.8,0.15502882767456758
CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1,67.5,0.7206918641896221
CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,36.7,0.5233824471492633
CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N,11.8,0.3638693145419603
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,56.9,0.6527866752081999
CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C,6.2,0.32799487508007685
NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O,93.9,0.8898142216527867
CC1=CC=C(S(=O)(=O)[N-]Cl)C=C1.O.O.O.[Na+],88.9,0.857783472133248
ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl,62.6,0.6893017296604741
OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,69.6,0.7341447789878283
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,89.6,0.8622677770659833
NC1=C(Cl)C(=O)N(N=C1)C2=CC=CC=C2,63.9,0.697629724535554
ClC1=CC=C(C=C1)C(C(=O)C2C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4,90.4,0.8673926969891096
ClC=1C=C(C=CC1)C.C=1C=C(C=CC1Cl)C,11.3,0.36066623959000643
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,74.2,0.763613068545804
CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,102.8,0.9468289557975657
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.4,0.9250480461242794
COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.6,0.9263292761050609
COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,99.7,0.9269698910954517
OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C3=CC=CC=C3,94.7,0.8949391415759129
NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C4=CC=CN=C4)N=C2C5=CC=CC=C5,40.1,0.5451633568225497
CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC3=C(C)C=CC=C3,45.9,0.5823190262652146
OC(=O)CC(O)(CC(O)=O)C(O)=O,-10.7,0.2197309417040359
CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,12.1,0.3657911595131326
CC(CCO)CCC=C(C)C,92.9,0.8834080717488789
NC(=O)N(O)[C@H]1C[C@@H](OC2=CC=CC(OC3=CC=C(F)C=C3)=C2)C=C1,93.0,0.8840486867392697
NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3,6.3,0.32863549007046766
C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C,57.3,0.6553491351697629
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,42.1,0.5579756566303652
OC(=O)C1=C(Cl)C=CC(Cl)=N1,30.8,0.4855861627162076
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,105.0,0.9609224855861628
COC(=O)C(CC1=CN=CN1)N.Cl,85.7,0.8372837924407431
COC1=CC2=C(C(OC)=C1OC)C3=CC=C(OC)C(=O)C=C3[C@H](CC2)NC(C)=O,41.7,0.5554131966688021
[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co].[Co],32.2,0.49455477258167846
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,12.6,0.3689942344650865
CN1[C@@H](CCC1=O)C2=CN=CC=C2,4.8,0.31902626521460603
O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3,64.6,0.7021140294682895
CC(CC1=CC=C(OCC(O)=O)C=C1)NCC(O)C2=CSC(=N2)C(F)(F)F,22.3,0.43113388853299167
FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1,59.6,0.6700832799487508
CCC1=NN(C2CCCCC2)C3=C1C=CC(=C3)[C@]4(CC[C@@H](CC4)C(O)=O)C#N,62.7,0.6899423446508648
CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]2(CC[C@H](C)CC2)N3CCN(CC3)C4=CC=CC=C4,15.5,0.38757206918641895
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C(F)C=C3)C=C1,10.5,0.3555413196668802
[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O,37.3,0.5272261370916079
ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,30.0,0.48046124279308133
CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C3=C(C=CC(=C3)C(F)(F)F)N1C(=O)OC(C)C,41.7,0.5554131966688021
ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,48.4,0.598334401024984
CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1,35.5,0.515695067264574
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1,5.1,0.32094811018577835
CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3,105.4,0.9634849455477259
C[C@@H](O)C1=NC(=CC=N1)N2[C@@H](C)CN(C[C@H]2C)C3=NC(C)=NC(C)=N3,0.4,0.29083920563741195
C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O,11.1,0.35938500960922487
OC(CCCCCC)C/C=C/CCCCCCCOC(OCCOC(COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)COCCOC(OCCCCCCC\C=C\CC(O)CCCCCC)=O)=O,-22.0,0.1473414477898783
CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1,30.7,0.4849455477258168
CSC1=NC(NC(C)(C)C)=NC(NC2CC2)=N1,86.0,0.8392056374119155
OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl,96.4,0.9058295964125561
O=C(C1CCC1)C2=CC=CC=C2,30.8,0.4855861627162076
OC1CCCCCCCCCCC1,44.9,0.5759128763613068
O=C1CCCCC1,1.0,0.2946828955797566
ON=C1CCCCC1,11.1,0.35938500960922487
[C@H]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC2CC(=O)NC(=O)C2,10.8,0.35746316463805256
NC1CCCCC1,11.8,0.3638693145419603
O=C(C1CCCCC1)C2=CC=CC=C2,45.5,0.5797565663036515
C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C,-3.7,0.2645739910313901
O.ClCCN(CCCl)P1(=O)NCCCO1,63.3,0.6937860345932094
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2,48.1,0.5964125560538116
CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1,51.1,0.615631005765535
CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3,91.0,0.8712363869314542
NC1=NC(NC2CC2)=NC(N)=N1,24.2,0.4433055733504164
Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO,8.7,0.34401024983984624
NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(N)C=C2,25.0,0.4484304932735426
ClC1=CC=C(C=C1)C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl,14.9,0.3837283792440743
CCCCCCCCCC=O,94.7,0.8949391415759129
OC(=O)CCCCCCCCC(O)=O,39.5,0.5413196668802049
CCCCCCCCCC(O)=O,93.7,0.8885329916720052
CCN(CC)C(=O)C1=CC=CC(C)=C1,51.8,0.6201153106982703
CC(=O)C1C(=O)C=C(C)OC1=O,41.0,0.5509288917360666
C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,37.5,0.5285073670723894
CCNC1=NC(N)=NC(Cl)=N1,20.2,0.4176809737347854
[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,12.7,0.36963484945547725
O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,21.5,0.4260089686098655
P(OCC(=O)[C@]1(O)[C@@]2(C(C3[C@](F)([C@@H](O)C2)[C@@]4(C(CC3)=CC(=O)C=C4)C)C[C@H]1C)C)([O-])([O-])=O.[Na+].[Na+],7.1,0.33376040999359385
CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,15.1,0.3850096092248559
CC(C)(C)OOC(C)(C)C,6.8,0.33183856502242154
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,5.6,0.3241511851377322
CC(=O)CC(C)(C)O,-17.0,0.17937219730941706
C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C,65.2,0.7059577194106342
S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC,39.1,0.5387572069186419
OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O,9.7,0.350416399743754
S1C2=C(C=CC=C2)C3=C1C=CC=C3,15.7,0.3888532991672005
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,70.8,0.7418321588725176
CCCCOC(=O)CCCCC(=O)OCCCC,9.9,0.35169762972453555
CCCCOC(=O)CCCCCCCC(=O)OCCCC,29.2,0.4753363228699552
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.5,0.28507367072389495
COC1=C(Cl)C=CC(Cl)=C1C(O)=O,62.8,0.6905829596412556
ClC(Cl)C(=O)N(CC=C)CC=C,17.2,0.39846252402306215
OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O,105.5,0.9641255605381166
CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O,81.7,0.8116591928251121
COP(=O)(OC)OC=C(Cl)Cl,13.9,0.37732222934016657
OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl,64.6,0.7021140294682895
CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2,80.7,0.8052530429212044
C1CCC(CC1)SSC2CCCCC2,22.7,0.43369634849455474
O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3,37.8,0.5304292120435619
[Na+].[O-]S(=O)(=O)C(CC(=O)OC1CCCCC1)C(=O)OC2CCCCC2,74.0,0.7623318385650224
C1C=CC2C3CC(C=C3)C12,13.6,0.37540038436899426
OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O,1.7,0.299167200512492
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,25.9,0.45419602818705956
OCCNCCO,14.6,0.381806534272902
CCOC(=O)CCC(=O)OCC,6.4,0.3292761050608584
[P+](OCC)(OCC)=O,6.4,0.3292761050608584
CCOC(=O)C1=CC=CC=C1C(=O)OCC,44.1,0.5707879564381806
CCOS(=O)(=O)OCC,-4.0,0.2626521460602178
OCCOCCO,0.4,0.29083920563741195
C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2,29.2,0.4753363228699552
COCCOCCO,10.3,0.3542600896860987
CC/C(=C(/CC)\C1=CC=C(O)C=C1)/C2=CC=C(O)C=C2,103.2,0.9493914157591288
COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C3=CC=CC=C3,91.0,0.8712363869314542
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=CC=C(Cl)C=C2,-8.0,0.23702754644458682
COC1=CC=C(C=C1)N2N=C(C=C2C3=CC=C(C=C3)S(C)=O)C(F)F,33.1,0.5003203074951954
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,13.1,0.3721973094170404
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,1.0,0.2946828955797566
CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,17.7,0.401665598975016
OC(CCCC(C=C)=C)(C)C,28.9,0.4734144778987828
CC(C)COC(=O)CCCCC(=O)OCC(C)C,63.2,0.6931454196028187
CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C,4.6,0.31774503523382447
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OC1=CC=CC=C1,101.9,0.9410634208840487
CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,-3.7,0.2645739910313901
CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C,-35.9,0.05829596412556054
CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,21.0,0.4228058936579116
CC(O)CNCC(C)O,11.5,0.36194746957078794
CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,56.5,0.6502242152466368
CNC(=O)CSP(=S)(OC)OC,39.7,0.5426008968609866
CC1CC(OC(C)=O)OC(C)O1,-24.1,0.133888532991672
CO[Si](C)(C)OC,3.5,0.31069827033952596
COC(=O)CCCC(=O)OC,8.1,0.3401665598975016
COC(=O)C1=CC(=CC=C1)C(=O)OC,40.7,0.5490070467648943
COP(C)(=O)OC,13.0,0.3715566944266496
COC(=O)C1=C(C=CC=C1)C(=O)OC,38.2,0.532991672005125
COC(=O)CCC(=O)OC,5.0,0.3203074951953876
COS(=O)(=O)OC,11.9,0.36450992953235106
COC(=O)C1=CC=C(C=C1)C(=O)OC,39.6,0.5419602818705958
NC=1C(=C(C=CC1)C)C.NC1=C(C=CC=C1C)C.NC1=CC(=C(C=C1)C)C.NC1=C(C=C(C=C1)C)C.NC1=C(C=CC(=C1)C)C.NC1=CC(=CC(=C1)C)C,33.9,0.5054452274183217
C[As](C)(O)=O,-1.8,0.2767456758488149
CN(C)C(Cl)=O,-3.9,0.2632927610506086
C[Sn](C)(Cl)Cl,-1.7,0.27738629083920563
CC(C)(C)C(O)/C(=C\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2,82.7,0.8180653427290199
O(C=1C(N(=O)=O)=CC=CC1)C(=O)/C=C/C.ON=O.C(CCCC)CCC,111.1,1.0
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,109.0,0.9865470852017937
CNC(NCC1CCOC1)=N[N+]([O-])=O,7.4,0.33568225496476617
CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,13.4,0.3741191543882127
CCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCC,49.6,0.6060217809096733
O=C(OC1=CC=CC=C1)C2=CC(=CC=C2)C(=O)OC3=CC=CC=C3,79.0,0.7943625880845612
O(C1=CC=CC=C1)C2=CC=CC=C2,57.9,0.6591928251121076
OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,45.8,0.5816784112748239
N(C1=CC=CC=C1)C2=CC=CC=C2,83.8,0.8251121076233183
CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC,33.2,0.5009609224855862
O(C(CO)C)C(CO)C.O(CC(O)C)CC(O)C,4.1,0.3145419602818706
COCCOCCO,-5.3,0.25432415118513774
O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C,34.7,0.5105701473414478
CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F,44.8,0.575272261370916
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,34.4,0.5086483023702755
C=1(C(=CC=CC1)C=C)C=C,23.8,0.4407431133888533
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C,-3.7,0.2645739910313901
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,104.7,0.9590006406149905
CCCCCCCCCCCCC1=CC=CC=C1,-13.6,0.2011531069827034
CCCCCCCCCCCCC1=CC(=CC=C1)S(=O)(=O)O.C(CO)N(CCO)CCO,101.8,0.9404228058936579
S(O)(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1,105.3,0.962844330557335
OC1=CC=C(C=C1)CCCCCCCCCCCC,99.8,0.9276105060858424
[Cl-].[Cl-].[Cl-].[Dy+3],6.3,0.32863549007046766
OC(=O)/C=C/C1=CC=CC=C1,53.5,0.6310057655349135
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,16.4,0.39333760409993596
ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl,18.9,0.40935297885970534
OC(=O)C1C2CCC(O2)C1C(O)=O,-3.4,0.2664958360025625
CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2,78.6,0.791800128122998
FC1=CC=C(C=C1)[C@@]2(CN3C=NC=N3)O[C@@H]2C4=C(Cl)C=CC=C4,62.2,0.686739269698911
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,13.4,0.3741191543882127
CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3,47.1,0.590006406149904
COC1=CC=C(CC=C)C=C1,21.6,0.4266495836002563
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,29.7,0.478539397821909
C12CCC(=O)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4,15.3,0.38629083920563745
CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C,82.6,0.8174247277386291
CCOC(=O)CC1=CC=CC2=C1C=CC=C2,84.0,0.8263933376040999
CCOC(=O)C1OC1C2=CC=CC=C2,40.1,0.5451633568225497
CCC(=O)C1=CC=C(Cl)C=C1,15.6,0.38821268417680976
CCN(CCO)CCO,4.5,0.3171044202434337
CCCCCC(=O)OCC,1.8,0.29980781550288277
CCCCCCCC/C=C\CCCCCCCC(=O)OCC,17.7,0.401665598975016
CCOC(OCC)OCC,12.0,0.36515054452274187
CCOC(=O)CC,10.6,0.356181934657271
CCOC(=O)CCCCCCCCC=C,26.8,0.45996156310057656
OCCO,4.9,0.3196668802049968
CCOCCOC(C)=O,12.3,0.3670723894939142
O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.0,0.4548366431774504
CCOC(=O)C1=CC=C(O)C=C1,81.3,0.809096732863549
CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2,51.7,0.6194746957078796
CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(F)C=CC=C3F,40.1,0.5451633568225497
COC1=C(O)C=CC(CC=C)=C1,91.2,0.8725176169122357
[K+].CCC1=CC(=CC2=C1OCO2)C3=C(N(C4=CC=CC=C4C(F)(F)F)S(=O)(=O)C5=C3C=CC=C5)C([O-])=O,81.3,0.809096732863549
CC(C)=CCCC(C)=CCCC(C)=CCO,90.0,0.8648302370275465
[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3C=CC(C=C3)=[N+](CC)CC4=CC(=CC=C4)S([O-])(=O)=O)C5=C(C=C(O)C=C5)S([O-])(=O)=O,56.9,0.6527866752081999
S([O-])(=O)(=O)C1=CC2=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)=C(O)C=C2)C=C1.[Na+].[Na+],97.9,0.9154388212684177
CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3,35.3,0.5144138372837924
CC1(C)C2CCC(C)(C2)C1O,3.6,0.3113388853299167
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,98.4,0.9186418962203716
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2,24.8,0.44714926329276106
CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,83.7,0.8244714926329276
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,94.0,0.8904548366431775
CN(C)C(=O)NC1=CC=CC=C1,6.9,0.3324791800128123
NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,57.4,0.6559897501601537
O=C1C=C(OC2=CC=CC=C12)C3=CC=CC=C3,95.1,0.8975016015374759
[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC2=C(Cl)C=C(C=N2)C(F)(F)F)[N+]([O-])=O)C(F)(F)F,108.7,0.9846252402306215
OC(CN1C=NC=N1)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3,8.8,0.34465086483023705
CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C2=CC=C(F)C=C2,66.8,0.7162075592568866
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2,20.0,0.41639974375400385
CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl,24.7,0.44650864830237025
CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,61.1,0.6796925048046125
FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2,85.2,0.8340807174887893
CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,54.8,0.6393337604099936
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,45.8,0.5816784112748239
CO/N=C(/C1=NOCCO1)\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2,88.2,0.8532991672005125
NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl,84.5,0.8295964125560539
CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl,84.2,0.8276745675848816
C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3,52.2,0.6226777706598334
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,30.4,0.48302370275464446
CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1,75.6,0.7725816784112748
